Verilator Statistics Report

Information:
  Verilator 4.204 2021-06-12 rev v4.204
  Arguments: --cc --exe --top-module SimTop --compiler clang +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/yuyake/oscpu/projects/cpu/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/common -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/usr/include/SDL2 -D_REENTRANT -fPIE -I/home/yuyake/oscpu/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\"/home/yuyake/oscpu/libraries/DRAMsim3/configs/XiangShan.ini\" -DDRAMSIM3_OUTDIR=\"/home/yuyake/oscpu/projects/cpu/build\" -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/yuyake/oscpu/libraries/DRAMsim3/build/libdramsim3.a --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/yuyake/oscpu/projects/cpu/build/emu -Mdir /home/yuyake/oscpu/projects/cpu/build/emu-compile /home/yuyake/oscpu/projects/cpu/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ref.v /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/vcs/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp

Global Statistics:

  Assertions, assert immediate statements                   0
  Assertions, assert non-immediate statements               0
  Assertions, cover statements                              0
  Assertions, full/parallel case                            0
  Optimizations, Cases complex                              8
  Optimizations, Cases parallelized                         3
  Optimizations, Clocker decomposed vectors                 0
  Optimizations, Clocker seen vectors                       0
  Optimizations, Combined CFuncs                            0
  Optimizations, Const bit op reduction                   548
  Optimizations, Const bit op reduction                     0
  Optimizations, Delayed shared-sets                       31
  Optimizations, Gate assign merged                         0
  Optimizations, Gate inputs replaced                    1997
  Optimizations, Gate sigs deduped                          1
  Optimizations, Gate sigs deleted                       1358
  Optimizations, Inline unsupported                         0
  Optimizations, Inlined instances                         24
  Optimizations, Lifetime assign deletions                  1
  Optimizations, Lifetime constant prop                     0
  Optimizations, Lifetime postassign deletions             79
  Optimizations, MergeCond longest merge                    7
  Optimizations, MergeCond merged items                    23
  Optimizations, MergeCond merges                           6
  Optimizations, Prelim static constants extracted          2
  Optimizations, Prelim static constants reused            78
  Optimizations, Reloop iterations                          0
  Optimizations, Reloops                                    0
  Optimizations, Split always                              47
  Optimizations, Split always                               0
  Optimizations, Substituted temps                       4290
  Optimizations, Tables created                             6
  Optimizations, Unrolled Iterations                        1
  Optimizations, Unrolled Loops                             1
  Optimizations, Vars localized                            17
  Optimizations, expand limited                             0
  Optimizations, expand wide words                       5132
  Optimizations, expand wides                             658
  Optimizations, isolate_assignments blocks                 0
  SplitVar, Split packed variables                          0
  SplitVar, Split unpacked arrays                           0
  Tristate, Tristate resolved nets                          0
  Unknowns, variables created                               0
  Warnings, Suppressed ASSIGNDLY                            6
  Warnings, Suppressed DECLFILENAME                         3
  Warnings, Suppressed EOFNEWLINE                          10
  Warnings, Suppressed LATCH                                1
  Warnings, Suppressed UNDRIVEN                             4
  Warnings, Suppressed UNUSED                              65
  Warnings, Suppressed WIDTH                               28

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells               0.000000
  Stage, Elapsed time (sec), 002_linkparse           0.002700
  Stage, Elapsed time (sec), 003_linkdot             0.004905
  Stage, Elapsed time (sec), 004_linkresolve         0.000581
  Stage, Elapsed time (sec), 005_linklvalue          0.000345
  Stage, Elapsed time (sec), 006_link                0.000265
  Stage, Elapsed time (sec), 007_linkInc             0.000305
  Stage, Elapsed time (sec), 008_param               0.001459
  Stage, Elapsed time (sec), 009_paramlink           0.002344
  Stage, Elapsed time (sec), 010_deadModules         0.000561
  Stage, Elapsed time (sec), 011_width               0.003282
  Stage, Elapsed time (sec), 012_widthcommit         0.000897
  Stage, Elapsed time (sec), 013_const               0.000296
  Stage, Elapsed time (sec), 014_assertpre           0.001305
  Stage, Elapsed time (sec), 015_assert              0.000238
  Stage, Elapsed time (sec), 016_wraptop             0.000061
  Stage, Elapsed time (sec), 017_const               0.001800
  Stage, Elapsed time (sec), 018_split_var           0.000433
  Stage, Elapsed time (sec), 019_split_var           0.000065
  Stage, Elapsed time (sec), 020_dearray             0.000241
  Stage, Elapsed time (sec), 021_linkdot             0.002842
  Stage, Elapsed time (sec), 022_begin               0.000575
  Stage, Elapsed time (sec), 023_tristate            0.001292
  Stage, Elapsed time (sec), 024_unknown             0.000594
  Stage, Elapsed time (sec), 025_inline              0.012196
  Stage, Elapsed time (sec), 026_linkdot             0.002523
  Stage, Elapsed time (sec), 027_const               0.000664
  Stage, Elapsed time (sec), 028_deadDtypes          0.000455
  Stage, Elapsed time (sec), 029_inst                0.000076
  Stage, Elapsed time (sec), 030_const               0.000364
  Stage, Elapsed time (sec), 031_scope               0.004998
  Stage, Elapsed time (sec), 032_linkdot             0.001909
  Stage, Elapsed time (sec), 033_class               0.000127
  Stage, Elapsed time (sec), 034_const               0.000400
  Stage, Elapsed time (sec), 035_deadDtypesScoped    0.000535
  Stage, Elapsed time (sec), 036_case                0.000349
  Stage, Elapsed time (sec), 037_task                0.000960
  Stage, Elapsed time (sec), 038_name                0.000678
  Stage, Elapsed time (sec), 039_unroll              0.000280
  Stage, Elapsed time (sec), 040_slice               0.000331
  Stage, Elapsed time (sec), 041_const               0.000586
  Stage, Elapsed time (sec), 042_life                0.000266
  Stage, Elapsed time (sec), 043_table               0.002271
  Stage, Elapsed time (sec), 044_const               0.000519
  Stage, Elapsed time (sec), 045_deadDtypesScoped    0.000835
  Stage, Elapsed time (sec), 046_active              0.000336
  Stage, Elapsed time (sec), 047_split               0.001021
  Stage, Elapsed time (sec), 048_splitas             0.000251
  Stage, Elapsed time (sec), 049_gate                0.008290
  Stage, Elapsed time (sec), 050_const               0.000715
  Stage, Elapsed time (sec), 051_deadAllScoped       0.000885
  Stage, Elapsed time (sec), 052_reorder             0.000533
  Stage, Elapsed time (sec), 053_delayed             0.000450
  Stage, Elapsed time (sec), 054_activetop           0.001385
  Stage, Elapsed time (sec), 055_order               0.005864
  Stage, Elapsed time (sec), 056_genclk              0.000896
  Stage, Elapsed time (sec), 057_clock               0.000475
  Stage, Elapsed time (sec), 058_const               0.000751
  Stage, Elapsed time (sec), 059_life                0.000623
  Stage, Elapsed time (sec), 060_life_post           0.001236
  Stage, Elapsed time (sec), 061_const               0.000754
  Stage, Elapsed time (sec), 062_deadAllScoped       0.000716
  Stage, Elapsed time (sec), 063_changed             0.000158
  Stage, Elapsed time (sec), 064_descope             0.002427
  Stage, Elapsed time (sec), 065_deepblock           0.000133
  Stage, Elapsed time (sec), 066_localize            0.000886
  Stage, Elapsed time (sec), 067_combine             0.001076
  Stage, Elapsed time (sec), 068_const               0.000686
  Stage, Elapsed time (sec), 069_deadAll             0.000557
  Stage, Elapsed time (sec), 070_clean               0.001617
  Stage, Elapsed time (sec), 071_premit              0.001668
  Stage, Elapsed time (sec), 072_expand              0.009980
  Stage, Elapsed time (sec), 073_const_cpp           0.007345
  Stage, Elapsed time (sec), 074_subst               0.013514
  Stage, Elapsed time (sec), 075_const_cpp           0.002578
  Stage, Elapsed time (sec), 076_deadAll             0.001588
  Stage, Elapsed time (sec), 077_merge_cond          0.000210
  Stage, Elapsed time (sec), 078_reloop              0.000159
  Stage, Elapsed time (sec), 079_depth               0.000790
  Stage, Elapsed time (sec), 080_cast                0.002186
  Stage, Elapsed time (sec), 081_cuse                0.001214
  Stage, Memory (MB), 001_cells                     23.750000
  Stage, Memory (MB), 002_linkparse                 24.750000
  Stage, Memory (MB), 003_linkdot                   25.750000
  Stage, Memory (MB), 004_linkresolve               25.750000
  Stage, Memory (MB), 005_linklvalue                25.750000
  Stage, Memory (MB), 006_link                      25.750000
  Stage, Memory (MB), 007_linkInc                   25.750000
  Stage, Memory (MB), 008_param                     26.382812
  Stage, Memory (MB), 009_paramlink                 26.382812
  Stage, Memory (MB), 010_deadModules               26.382812
  Stage, Memory (MB), 011_width                     26.382812
  Stage, Memory (MB), 012_widthcommit               26.382812
  Stage, Memory (MB), 013_const                     26.382812
  Stage, Memory (MB), 014_assertpre                 26.382812
  Stage, Memory (MB), 015_assert                    26.382812
  Stage, Memory (MB), 016_wraptop                   26.382812
  Stage, Memory (MB), 017_const                     26.382812
  Stage, Memory (MB), 018_split_var                 26.382812
  Stage, Memory (MB), 019_split_var                 26.382812
  Stage, Memory (MB), 020_dearray                   26.382812
  Stage, Memory (MB), 021_linkdot                   26.382812
  Stage, Memory (MB), 022_begin                     26.382812
  Stage, Memory (MB), 023_tristate                  26.382812
  Stage, Memory (MB), 024_unknown                   26.382812
  Stage, Memory (MB), 025_inline                    36.382812
  Stage, Memory (MB), 026_linkdot                   36.382812
  Stage, Memory (MB), 027_const                     36.382812
  Stage, Memory (MB), 028_deadDtypes                36.382812
  Stage, Memory (MB), 029_inst                      36.382812
  Stage, Memory (MB), 030_const                     36.382812
  Stage, Memory (MB), 031_scope                     36.382812
