Verilator Statistics Report

Information:
  Verilator 4.204 2021-06-12 rev v4.204
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/yuyake/oscpu/projects/cpu_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/common -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/yuyake/oscpu/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\"/home/yuyake/oscpu/libraries/DRAMsim3/configs/XiangShan.ini\" -DDRAMSIM3_OUTDIR=\"/home/yuyake/oscpu/projects/cpu_axi_diff/build\" -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/yuyake/oscpu/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/yuyake/oscpu/projects/cpu_axi_diff/build/emu -Mdir /home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile /home/yuyake/oscpu/projects/cpu_axi_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ref.v /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/vcs/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp

Global Statistics:

  Assertions, assert immediate statements                   0
  Assertions, assert non-immediate statements               0
  Assertions, cover statements                              0
  Assertions, full/parallel case                            0
  Optimizations, Cases complex                              2
  Optimizations, Cases parallelized                         0
  Optimizations, Clocker decomposed vectors                 0
  Optimizations, Clocker seen vectors                       0
  Optimizations, Combined CFuncs                            0
  Optimizations, Const bit op reduction                    40
  Optimizations, Const bit op reduction                     0
  Optimizations, Delayed shared-sets                       61
  Optimizations, Gate assign merged                         0
  Optimizations, Gate inputs replaced                     625
  Optimizations, Gate sigs deduped                          0
  Optimizations, Gate sigs deleted                        382
  Optimizations, Inline unsupported                         0
  Optimizations, Inlined instances                         12
  Optimizations, Lifetime assign deletions                  0
  Optimizations, Lifetime constant prop                     0
  Optimizations, Lifetime postassign deletions             14
  Optimizations, MergeCond longest merge                    3
  Optimizations, MergeCond merged items                     6
  Optimizations, MergeCond merges                           2
  Optimizations, Prelim static constants extracted          0
  Optimizations, Prelim static constants reused             0
  Optimizations, Reloop iterations                          0
  Optimizations, Reloops                                    0
  Optimizations, Split always                              13
  Optimizations, Split always                               0
  Optimizations, Substituted temps                          0
  Optimizations, Tables created                             1
  Optimizations, Unrolled Iterations                       33
  Optimizations, Unrolled Loops                             2
  Optimizations, Vars localized                            45
  Optimizations, expand limited                             0
  Optimizations, expand wide words                         50
  Optimizations, expand wides                              13
  Optimizations, isolate_assignments blocks                 0
  SplitVar, Split packed variables                          0
  SplitVar, Split unpacked arrays                           0
  Tracing, Ignored signals                                  2
  Tracing, Traced signals                                 479
  Tracing, Unique changing signals                          0
  Tracing, Unique trace codes                             543
  Tracing, Unique traced signals                          209
  Tristate, Tristate resolved nets                          0
  Unknowns, variables created                               0
  Warnings, Suppressed ASSIGNDLY                            6
  Warnings, Suppressed DECLFILENAME                         3
  Warnings, Suppressed EOFNEWLINE                           1
  Warnings, Suppressed UNDRIVEN                            47
  Warnings, Suppressed UNUSED                              49
  Warnings, Suppressed WIDTH                                8

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells               0.000000
  Stage, Elapsed time (sec), 002_linkparse           0.000808
  Stage, Elapsed time (sec), 003_linkdot             0.001241
  Stage, Elapsed time (sec), 004_linkresolve         0.000291
  Stage, Elapsed time (sec), 005_linklvalue          0.000107
  Stage, Elapsed time (sec), 006_link                0.000076
  Stage, Elapsed time (sec), 007_linkInc             0.000108
  Stage, Elapsed time (sec), 008_param               0.001287
  Stage, Elapsed time (sec), 009_paramlink           0.000729
  Stage, Elapsed time (sec), 010_deadModules         0.000190
  Stage, Elapsed time (sec), 011_width               0.000973
  Stage, Elapsed time (sec), 012_widthcommit         0.000255
  Stage, Elapsed time (sec), 013_const               0.000306
  Stage, Elapsed time (sec), 014_assertpre           0.000721
  Stage, Elapsed time (sec), 015_assert              0.000079
  Stage, Elapsed time (sec), 016_wraptop             0.000051
  Stage, Elapsed time (sec), 017_const               0.000195
  Stage, Elapsed time (sec), 018_split_var           0.000083
  Stage, Elapsed time (sec), 019_split_var           0.000016
  Stage, Elapsed time (sec), 020_dearray             0.000091
  Stage, Elapsed time (sec), 021_linkdot             0.000762
  Stage, Elapsed time (sec), 022_begin               0.000173
  Stage, Elapsed time (sec), 023_tristate            0.000294
  Stage, Elapsed time (sec), 024_unknown             0.000181
  Stage, Elapsed time (sec), 025_inline              0.003422
  Stage, Elapsed time (sec), 026_linkdot             0.000788
  Stage, Elapsed time (sec), 027_const               0.000163
  Stage, Elapsed time (sec), 028_deadDtypes          0.000133
  Stage, Elapsed time (sec), 029_inst                0.000030
  Stage, Elapsed time (sec), 030_const               0.000075
  Stage, Elapsed time (sec), 031_scope               0.001329
  Stage, Elapsed time (sec), 032_linkdot             0.000457
  Stage, Elapsed time (sec), 033_class               0.000047
  Stage, Elapsed time (sec), 034_const               0.000084
  Stage, Elapsed time (sec), 035_deadDtypesScoped    0.000131
  Stage, Elapsed time (sec), 036_case                0.000118
  Stage, Elapsed time (sec), 037_task                0.000625
  Stage, Elapsed time (sec), 038_name                0.000195
  Stage, Elapsed time (sec), 039_unroll              0.000075
  Stage, Elapsed time (sec), 040_slice               0.000115
  Stage, Elapsed time (sec), 041_const               0.000109
  Stage, Elapsed time (sec), 042_life                0.000099
  Stage, Elapsed time (sec), 043_table               0.000245
  Stage, Elapsed time (sec), 044_const               0.000119
  Stage, Elapsed time (sec), 045_deadDtypesScoped    0.000164
  Stage, Elapsed time (sec), 046_active              0.000109
  Stage, Elapsed time (sec), 047_split               0.000313
  Stage, Elapsed time (sec), 048_splitas             0.000075
  Stage, Elapsed time (sec), 049_tracedecl           0.000764
  Stage, Elapsed time (sec), 050_gate                0.001607
  Stage, Elapsed time (sec), 051_const               0.000182
  Stage, Elapsed time (sec), 052_deadAllScoped       0.000270
  Stage, Elapsed time (sec), 053_reorder             0.000180
  Stage, Elapsed time (sec), 054_delayed             0.000220
  Stage, Elapsed time (sec), 055_activetop           0.000242
  Stage, Elapsed time (sec), 056_order               0.002106
  Stage, Elapsed time (sec), 057_genclk              0.000181
  Stage, Elapsed time (sec), 058_clock               0.000128
  Stage, Elapsed time (sec), 059_const               0.000178
  Stage, Elapsed time (sec), 060_life                0.000164
  Stage, Elapsed time (sec), 061_life_post           0.000234
  Stage, Elapsed time (sec), 062_const               0.000150
  Stage, Elapsed time (sec), 063_deadAllScoped       0.000175
  Stage, Elapsed time (sec), 064_changed             0.000065
  Stage, Elapsed time (sec), 065_trace               0.001087
  Stage, Elapsed time (sec), 066_descope             0.001297
  Stage, Elapsed time (sec), 067_localize            0.000283
  Stage, Elapsed time (sec), 068_combine             0.000292
  Stage, Elapsed time (sec), 069_const               0.000186
  Stage, Elapsed time (sec), 070_deadAll             0.000306
  Stage, Elapsed time (sec), 071_clean               0.000499
  Stage, Elapsed time (sec), 072_premit              0.000412
  Stage, Elapsed time (sec), 073_expand              0.000637
  Stage, Elapsed time (sec), 074_const_cpp           0.001128
  Stage, Elapsed time (sec), 075_subst               0.000250
  Stage, Elapsed time (sec), 076_const_cpp           0.000207
  Stage, Elapsed time (sec), 077_deadAll             0.000180
  Stage, Elapsed time (sec), 078_merge_cond          0.000076
  Stage, Elapsed time (sec), 079_reloop              0.000079
  Stage, Elapsed time (sec), 080_depth               0.000113
  Stage, Elapsed time (sec), 081_cast                0.000290
  Stage, Elapsed time (sec), 082_cuse                0.000179
  Stage, Memory (MB), 001_cells                     18.742188
  Stage, Memory (MB), 002_linkparse                 18.742188
  Stage, Memory (MB), 003_linkdot                   18.742188
  Stage, Memory (MB), 004_linkresolve               18.742188
  Stage, Memory (MB), 005_linklvalue                18.742188
  Stage, Memory (MB), 006_link                      18.742188
  Stage, Memory (MB), 007_linkInc                   18.742188
  Stage, Memory (MB), 008_param                     20.375000
  Stage, Memory (MB), 009_paramlink                 20.375000
  Stage, Memory (MB), 010_deadModules               20.375000
  Stage, Memory (MB), 011_width                     20.375000
  Stage, Memory (MB), 012_widthcommit               20.375000
  Stage, Memory (MB), 013_const                     20.375000
  Stage, Memory (MB), 014_assertpre                 20.375000
  Stage, Memory (MB), 015_assert                    20.375000
  Stage, Memory (MB), 016_wraptop                   20.375000
  Stage, Memory (MB), 017_const                     20.375000
  Stage, Memory (MB), 018_split_var                 20.375000
  Stage, Memory (MB), 019_split_var                 20.375000
  Stage, Memory (MB), 020_dearray                   20.375000
  Stage, Memory (MB), 021_linkdot                   20.375000
  Stage, Memory (MB), 022_begin                     20.375000
  Stage, Memory (MB), 023_tristate                  20.375000
  Stage, Memory (MB), 024_unknown                   20.375000
  Stage, Memory (MB), 025_inline                    21.375000
  Stage, Memory (MB), 026_linkdot                   21.375000
  Stage, Memory (MB), 027_const                     21.375000
  Stage, Memory (MB), 028_deadDtypes                21.375000
  Stage, Memory (MB), 029_inst                      21.375000
  Stage, Memory (MB), 030_const                     21.375000
